CountryName,CountryCode,Year,Agricultural land (% of land area)
Nigeria,NGA,1962,59.18069326
Norway,NOR,1962,2.822762803
Oman,OMN,1962,3.344103393
Pakistan,PAK,1962,46.49232046
Panama,PAN,1962,21.98009147
Papua New Guinea,PNG,1962,1.093053041
Paraguay,PRY,1962,26.48376542
Peru,PER,1962,13.35859375
Philippines,PHL,1962,26.12485751
Poland,POL,1962,66.15299226
Portugal,PRT,1962,42.41530055
Puerto Rico,PRI,1962,67.75648253
Qatar,QAT,1962,4.392764858
Romania,ROM,1962,63.76660589
Rwanda,RWA,1962,53.70895825
Samoa,WSM,1962,20.14134276
San Marino,SMR,1962,16.66666667
Sao Tome and Principe,STP,1962,36.45833333
Saudi Arabia,SAU,1962,40.09415311
Senegal,SEN,1962,44.91248117
Seychelles,SYC,1962,10.86956522
Sierra Leone,SLE,1962,36.25658077
Singapore,SGP,1962,20.89552239
Solomon Islands,SLB,1962,1.964987496
Somalia,SOM,1962,69.99394268
South Africa,ZAF,1962,82.54540059
Spain,ESP,1962,66.49325703
Sri Lanka,LKA,1962,27.22053899
St. Kitts and Nevis,KNA,1962,57.14285714
St. Lucia,LCA,1962,27.86885246
St. Vincent and the Grenadines,VCT,1962,25.64102564
Sudan,SDN,1962,45.85016835
Suriname,SUR,1962,0.269230769
Swaziland,SWZ,1962,85.93023256
Sweden,SWE,1962,10.16717844
Switzerland,CHE,1962,43.85245902
Syrian Arab Republic,SYR,1962,81.4560888
Tanzania,TZA,1962,29.35199819
Thailand,THA,1962,23.44927479
Timor-Leste,TMP,1962,15.46738399
Togo,TGO,1962,56.4441993
Tonga,TON,1962,38.88888889
Trinidad and Tobago,TTO,1962,18.90838207
Tunisia,TUN,1962,55.52909372
Turkey,TUR,1962,47.61768642
Turks and Caicos Islands,TCA,1962,1.052631579
Tuvalu,TUV,1962,66.66666667
Uganda,UGA,1962,45.61333267
United Arab Emirates,ARE,1962,2.488038278
United Kingdom,GBR,1962,81.75505311
United States,USA,1962,48.47613703
Uruguay,URY,1962,92.84081819
Vanuatu,VUT,1962,8.613617719
"Venezuela, RB",VEN,1962,21.8831132
Vietnam,VNM,1962,19.34621647
Virgin Islands (U.S.),VIR,1962,34.28571429
West Bank and Gaza,WBG,1962,60.79734219
"Yemen, Rep.",YEM,1962,44.2222096
Zambia,ZMB,1962,26.04285772
Zimbabwe,ZWE,1962,28.61574254
Afghanistan,AFG,1963,57.91440738
Albania,ALB,1963,45
Algeria,DZA,1963,18.688018
American Samoa,ASM,1963,15
Andorra,ADO,1963,55.31914894
Angola,AGO,1963,45.89716852
Antigua and Barbuda,ATG,1963,22.72727273
Argentina,ARG,1963,49.28398905
Aruba,ABW,1963,11.11111111
Australia,AUS,1963,60.72022702
Austria,AUT,1963,48.31678372
"Bahamas, The",BHS,1963,0.999000999
Bahrain,BHR,1963,10.14492754
Bangladesh,BGD,1963,72.82784052
Barbados,BRB,1963,44.18604651
Belize,BLZ,1963,3.507233669
Benin,BEN,1963,13.1429585
Bermuda,BMU,1963,6
Bhutan,BTN,1963,7.769192903
Bolivia,BOL,1963,27.51500046
Botswana,BWA,1963,45.87722549
Brazil,BRA,1963,19.32379692
Brunei Darussalam,BRN,1963,3.984819734
Bulgaria,BGR,1963,51.45982103
Burkina Faso,BFA,1963,29.82090643
Burundi,BDI,1963,62.46105919
Cabo Verde,CPV,1963,16.12903226
Cambodia,KHM,1963,20.06571493
Cameroon,CMR,1963,16.11981976
Canada,CAN,1963,7.706705112
Cayman Islands,CYM,1963,11.25
Chad,TCD,1963,38.01587302
Channel Islands,CHI,1963,46.39175258
Chile,CHL,1963,18.460537
China,CHN,1963,37.0622853
Colombia,COL,1963,37.39792699
Comoros,COM,1963,51.04782375
"Congo, Dem. Rep.",ZAR,1963,11.071657
"Congo, Rep.",COG,1963,30.86969253
Costa Rica,CRI,1963,27.81041911
Cote d'Ivoire,CIV,1963,49.93710692
Cuba,CUB,1963,37.59776536
Cyprus,CYP,1963,43.83116883
Denmark,DNK,1963,72.88175596
Djibouti,DJI,1963,56.12597066
Dominica,DMA,1963,22.66666667
Dominican Republic,DOM,1963,45.94370861
Ecuador,ECU,1963,17.04955931
"Egypt, Arab Rep.",EGY,1963,2.501381285
El Salvador,SLV,1963,60.33573141
Equatorial Guinea,GNQ,1963,11.55080214
Ethiopia,ETH,1963,53.02452316
Faeroe Islands,FRO,1963,2.148997135
Fiji,FJI,1963,12.47947455
Finland,FIN,1963,9.214025411
France,FRA,1963,62.73946885
French Polynesia,PYF,1963,12.02185792
Gabon,GAB,1963,20.2778748
"Gambia, The",GMB,1963,51.97628458
Germany,DEU,1963,55.57242288
Ghana,GHA,1963,51.41953063
Greece,GRC,1963,69.9844841
Greenland,GRL,1963,0.687737782
Grenada,GRD,1963,64.70588235
Guam,GUM,1963,31.48148148
Guatemala,GTM,1963,24.91601344
Guinea,GIN,1963,59.39687449
Guinea-Bissau,GNB,1963,48.29302987
Guyana,GUY,1963,6.908647247
Haiti,HTI,1963,60.59506531
Honduras,HND,1963,26.7673608
"Hong Kong SAR, China",HKG,1963,13.7254902
Hungary,HUN,1963,77.57414195
Iceland,ISL,1963,21.14713217
India,IND,1963,59.24747493
Indonesia,IDN,1963,21.2798843
"Iran, Islamic Rep.",IRN,1963,36.44346198
Iraq,IRQ,1963,20.37176761
Ireland,IRL,1963,82.31964001
Isle of Man,IMY,1963,56.49122807
Israel,ISR,1963,24.1219963
Italy,ITA,1963,69.73581313
Jamaica,JAM,1963,49.39981533
Japan,JPN,1963,19.14371421
Jordan,JOR,1963,12.31867634
Kenya,KEN,1963,44.29490108
Kiribati,KIR,1963,53.08641975
"Korea, Dem. Rep.",PRK,1963,19.76580018
"Korea, Rep.",KOR,1963,21.77068215
Kuwait,KWT,1963,7.575757576
Lao PDR,LAO,1963,6.499133449
Lebanon,LBN,1963,55.71847507
Lesotho,LSO,1963,84.84848485
Liberia,LBR,1963,26.79609635
Libya,LBY,1963,6.58410721
Liechtenstein,LIE,1963,56.25
Madagascar,MDG,1963,60.52034254
Malawi,MWI,1963,35.53245651
Malaysia,MYS,1963,10.08735352
Maldives,MDV,1963,16.66666667
Mali,MLI,1963,25.98611692
Malta,MLT,1963,50
Mauritania,MRT,1963,38.34578442
Mauritius,MUS,1963,49.26108374
Mexico,MEX,1963,50.46889066
Mongolia,MNG,1963,90.55524087
Morocco,MAR,1963,53.43460142
Mozambique,MOZ,1963,59.34789796
Myanmar,MMR,1963,16.07705726
Namibia,NAM,1963,46.93607356
Nepal,NPL,1963,24.91608392
Netherlands,NLD,1963,67.8021327
New Caledonia,NCL,1963,14.27789934
New Zealand,NZL,1963,60.35851278
Nicaragua,NIC,1963,28.81834801
Niger,NER,1963,24.86776664
Nigeria,NGA,1963,61.50500126
Norway,NOR,1963,2.814549138
Oman,OMN,1963,3.344103393
Pakistan,PAK,1963,46.54420922
Panama,PAN,1963,22.11460856
Papua New Guinea,PNG,1963,1.093053041
Paraguay,PRY,1963,26.7807702
Peru,PER,1963,13.6171875
Philippines,PHL,1963,26.39307986
Poland,POL,1963,65.89833165
Portugal,PRT,1963,42.48087432
Puerto Rico,PRI,1963,68.20744081
Qatar,QAT,1963,4.392764858
Romania,ROM,1963,63.92289659
Rwanda,RWA,1963,54.11430888
Samoa,WSM,1963,20.14134276
San Marino,SMR,1963,16.66666667
Sao Tome and Principe,STP,1963,36.45833333
Saudi Arabia,SAU,1963,40.10438714
Senegal,SEN,1963,45.43188075
Seychelles,SYC,1963,10.86956522
Sierra Leone,SLE,1963,36.35356054
Singapore,SGP,1963,19.40298507
Solomon Islands,SLB,1963,1.964987496
Somalia,SOM,1963,70.00191284
South Africa,ZAF,1963,81.60565168
Spain,ESP,1963,66.3031734
Sri Lanka,LKA,1963,32.84962526
St. Kitts and Nevis,KNA,1963,57.14285714
St. Lucia,LCA,1963,29.50819672
St. Vincent and the Grenadines,VCT,1963,28.20512821
Sudan,SDN,1963,45.89225589
Suriname,SUR,1963,0.262820513
Swaziland,SWZ,1963,85.69767442
Sweden,SWE,1963,9.701710776
Switzerland,CHE,1963,43.49322
Syrian Arab Republic,SYR,1963,81.84242029
Tanzania,TZA,1963,30.4809212
Thailand,THA,1963,24.38881168
Timor-Leste,TMP,1963,15.46738399
Togo,TGO,1963,56.4441993
Tonga,TON,1963,40.27777778
Trinidad and Tobago,TTO,1963,19.10331384
Tunisia,TUN,1963,55.39392379
Turkey,TUR,1963,48.55579954
Turks and Caicos Islands,TCA,1963,1.052631579
Tuvalu,TUV,1963,66.66666667
Uganda,UGA,1963,46.33401732
United Arab Emirates,ARE,1963,2.488038278
United Kingdom,GBR,1963,81.62278345
United States,USA,1963,48.1979395
Uruguay,URY,1963,92.22374586
Vanuatu,VUT,1963,8.613617719
"Venezuela, RB",VEN,1963,21.96247378
Vietnam,VNM,1963,19.36157793
Virgin Islands (U.S.),VIR,1963,40
West Bank and Gaza,WBG,1963,60.79734219
"Yemen, Rep.",YEM,1963,44.24493816
Zambia,ZMB,1963,26.10204603
Zimbabwe,ZWE,1963,28.83546594
Afghanistan,AFG,1964,58.01090586
Albania,ALB,1964,44.89051095
Algeria,DZA,1964,18.54274606
American Samoa,ASM,1964,15
Andorra,ADO,1964,55.31914894
Angola,AGO,1964,45.92123205
Antigua and Barbuda,ATG,1964,20.45454545
Argentina,ARG,1964,48.70738008
Aruba,ABW,1964,11.11111111
Australia,AUS,1964,61.05059683
Austria,AUT,1964,48.24412691
"Bahamas, The",BHS,1964,0.999000999
Bahrain,BHR,1964,10.14492754
Bangladesh,BGD,1964,73.13513098
Barbados,BRB,1964,44.18604651
Belize,BLZ,1964,3.507233669
Benin,BEN,1964,13.32032636
Bermuda,BMU,1964,8
Bhutan,BTN,1964,7.811998373
Bolivia,BOL,1964,27.58054094
Botswana,BWA,1964,45.87722549
Brazil,BRA,1964,19.86578354
Brunei Darussalam,BRN,1964,4.554079696
Bulgaria,BGR,1964,52.17391304
Burkina Faso,BFA,1964,29.85745614
Burundi,BDI,1964,62.5
Cabo Verde,CPV,1964,16.12903226
Cambodia,KHM,1964,20.3659642
Cameroon,CMR,1964,16.24674748
Canada,CAN,1964,7.720671116
Cayman Islands,CYM,1964,11.25
Chad,TCD,1964,38.01587302
Channel Islands,CHI,1964,46.39175258
Chile,CHL,1964,18.69186531
China,CHN,1964,37.36585626
Colombia,COL,1964,37.85038306
Comoros,COM,1964,51.04782375
"Congo, Dem. Rep.",ZAR,1964,11.08489006
"Congo, Rep.",COG,1964,30.87262079
Costa Rica,CRI,1964,29.08343126
Cote d'Ivoire,CIV,1964,50.25157233
Cuba,CUB,1964,44.27374302
Cyprus,CYP,1964,43.61471861
Denmark,DNK,1964,72.40972386
Djibouti,DJI,1964,56.12597066
Dominica,DMA,1964,22.66666667
Dominican Republic,DOM,1964,46.25413907
Ecuador,ECU,1964,17.04955931
"Egypt, Arab Rep.",EGY,1964,2.517454418
El Salvador,SLV,1964,60.33573141
Equatorial Guinea,GNQ,1964,11.58645276
Ethiopia,ETH,1964,52.9791099
Faeroe Islands,FRO,1964,2.148997135
Fiji,FJI,1964,12.47947455
Finland,FIN,1964,9.276732657
France,FRA,1964,62.2920342
French Polynesia,PYF,1964,12.02185792
Gabon,GAB,1964,20.3360888
"Gambia, The",GMB,1964,52.07509881
Germany,DEU,1964,55.73282159
Ghana,GHA,1964,51.41953063
Greece,GRC,1964,69.75174554
Greenland,GRL,1964,0.687737782
Grenada,GRD,1964,64.70588235
Guam,GUM,1964,31.48148148
Guatemala,GTM,1964,25.02799552
Guinea,GIN,1964,59.29920234
Guinea-Bissau,GNB,1964,48.29302987
Guyana,GUY,1964,6.908647247
Haiti,HTI,1964,60.77648766
Honduras,HND,1964,26.81204755
"Hong Kong SAR, China",HKG,1964,12.74509804
Hungary,HUN,1964,77.51860491
Iceland,ISL,1964,21.14713217
India,IND,1964,59.43515214
Indonesia,IDN,1964,21.2798843
"Iran, Islamic Rep.",IRN,1964,36.48030457
Iraq,IRQ,1964,20.2688799
Ireland,IRL,1964,82.24706053
Isle of Man,IMY,1964,55.78947368
Israel,ISR,1964,24.26062847
Italy,ITA,1964,69.57260889
Jamaica,JAM,1964,49.21514312
Japan,JPN,1964,19.17098446
Jordan,JOR,1964,12.36400725
Kenya,KEN,1964,44.30368626
Kiribati,KIR,1964,53.08641975
"Korea, Dem. Rep.",PRK,1964,19.76580018
"Korea, Rep.",KOR,1964,22.71407837
Kuwait,KWT,1964,7.575757576
Lao PDR,LAO,1964,6.282495667
Lebanon,LBN,1964,56.69599218
Lesotho,LSO,1964,84.914361
Liberia,LBR,1964,26.76495017
Libya,LBY,1964,6.702319925
Liechtenstein,LIE,1964,56.25
Madagascar,MDG,1964,60.56333184
Malawi,MWI,1964,36.06279168
Malaysia,MYS,1964,10.27849642
Maldives,MDV,1964,16.66666667
Mali,MLI,1964,25.99021464
Malta,MLT,1964,46.875
Mauritania,MRT,1964,38.34578442
Mauritius,MUS,1964,49.26108374
Mexico,MEX,1964,50.43802567
Mongolia,MNG,1964,90.5539535
Morocco,MAR,1964,54.017117
Mozambique,MOZ,1964,59.35807116
Myanmar,MMR,1964,16.24996175
Namibia,NAM,1964,46.94093211
Nepal,NPL,1964,24.84615385
Netherlands,NLD,1964,67.18009479
New Caledonia,NCL,1964,14.33260394
New Zealand,NZL,1964,60.44586229
Nicaragua,NIC,1964,28.98454379
Niger,NER,1964,24.86776664
Nigeria,NGA,1964,62.55264227
Norway,NOR,1964,2.789908144
Oman,OMN,1964,3.34733441
Pakistan,PAK,1964,47.16038813
Panama,PAN,1964,22.16841539
Papua New Guinea,PNG,1964,1.11513492
Paraguay,PRY,1964,27.11301284
Peru,PER,1964,13.803125
Philippines,PHL,1964,27.33185811
Poland,POL,1964,65.72202814
Portugal,PRT,1964,42.54644809
Puerto Rico,PRI,1964,65.95264938
Qatar,QAT,1964,4.392764858
Romania,ROM,1964,64.00104194
Rwanda,RWA,1964,54.51965951
Samoa,WSM,1964,20.14134276
San Marino,SMR,1964,16.66666667
Sao Tome and Principe,STP,1964,36.45833333
Saudi Arabia,SAU,1964,40.11787746
Senegal,SEN,1964,45.43188075
Seychelles,SYC,1964,10.86956522
Sierra Leone,SLE,1964,36.42283181
Singapore,SGP,1964,19.40298507
Solomon Islands,SLB,1964,1.964987496
Somalia,SOM,1964,70.009883
South Africa,ZAF,1964,80.57934696
Spain,ESP,1964,65.53483533
Sri Lanka,LKA,1964,33.53532132
St. Kitts and Nevis,KNA,1964,57.14285714
St. Lucia,LCA,1964,29.50819672
St. Vincent and the Grenadines,VCT,1964,28.20512821
Sudan,SDN,1964,45.93518519
Suriname,SUR,1964,0.294871795
Swaziland,SWZ,1964,85.87209302
Sweden,SWE,1964,9.609104645
Switzerland,CHE,1964,43.270593
Syrian Arab Republic,SYR,1964,80.82489934
Tanzania,TZA,1964,30.4809212
Thailand,THA,1964,24.83900644
Timor-Leste,TMP,1964,15.46738399
Togo,TGO,1964,56.4441993
Tonga,TON,1964,40.27777778
Trinidad and Tobago,TTO,1964,19.10331384
Tunisia,TUN,1964,55.79943357
Turkey,TUR,1964,48.45445214
Turks and Caicos Islands,TCA,1964,1.052631579
Tuvalu,TUV,1964,66.66666667
Uganda,UGA,1964,49.41194134
United Arab Emirates,ARE,1964,2.488038278
United Kingdom,GBR,1964,81.44091266
United States,USA,1964,47.93251636
Uruguay,URY,1964,91.89806879
Vanuatu,VUT,1964,8.613617719
"Venezuela, RB",VEN,1964,22.04410181
Vietnam,VNM,1964,19.37693938
Virgin Islands (U.S.),VIR,1964,45.71428571
West Bank and Gaza,WBG,1964,60.63122924
"Yemen, Rep.",YEM,1964,44.26387863
Zambia,ZMB,1964,26.17603142
Zimbabwe,ZWE,1964,29.05518935
Afghanistan,AFG,1965,58.0139693
Albania,ALB,1965,45.1459854
Algeria,DZA,1965,18.54400564
American Samoa,ASM,1965,15
Andorra,ADO,1965,55.31914894
Angola,AGO,1965,45.9372744
Antigua and Barbuda,ATG,1965,25
Argentina,ARG,1965,48.15306081
Aruba,ABW,1965,11.11111111
Australia,AUS,1965,61.56697864
Austria,AUT,1965,48.24412691
"Bahamas, The",BHS,1965,0.999000999
Bahrain,BHR,1965,10.14492754
Bangladesh,BGD,1965,74.0339556
Barbados,BRB,1965,44.18604651
Belize,BLZ,1965,3.507233669
Benin,BEN,1965,13.49769422
Bermuda,BMU,1965,8
Bhutan,BTN,1965,7.833401109
Bolivia,BOL,1965,27.61469584
Botswana,BWA,1965,45.87899
Brazil,BRA,1965,20.38671283
Brunei Darussalam,BRN,1965,4.554079696
Bulgaria,BGR,1965,52.36373497
